price,manufacturer,make,year,mileage,doors
8865,Volvo,960,1993,56427,5
779,Mazda,MPV,1989,72973,3
816,Chevrolet,Suburban 2500,2003,38594,5
867,Land Rover,Freelander,2001,89856,5
8801,Toyota,Prius,2006,43897,5
4910,Volkswagen,Corrado,1994,79682,5
4621,Ford,F-Series,1996,51017,5
4743,Cadillac,Escalade EXT,2011,74129,5
4155,Mercedes-Benz,SLK55 AMG,2009,80336,3
7022,Oldsmobile,Silhouette,2002,60732,3
1944,Mercedes-Benz,E-Class,2009,78126,5
9794,Jaguar,XJ Series,1996,52884,3
665,Hummer,H2,2007,39684,3
5582,Honda,CR-V,2007,41269,5
5679,Chevrolet,Express,2007,67593,5
2276,Lexus,ES,1999,32658,3
5097,Kia,Sportage,1997,70025,3
2670,Ford,Mustang,1987,10334,5
1708,Ford,Expedition,2010,60961,3
2105,Hyundai,Sonata,1993,25480,3
8141,Lincoln,MKZ,2010,24150,3
2875,Ford,Explorer,1991,85903,5
6727,Lexus,GX,2006,29020,5
4423,Isuzu,VehiCROSS,1999,69113,5
5833,Mercury,Mariner,2009,34765,5
4918,Mercury,Grand Marquis,1996,72756,5
906,Jeep,Wrangler,2009,89373,5
1223,BMW,525,2002,64138,5
5099,Jeep,Compass,2008,50376,5
9047,GMC,Jimmy,1996,44706,3
6045,Chevrolet,Avalanche,2012,10072,3
3680,Mazda,B-Series,2008,87705,5
678,Ford,Mustang,1993,24444,3
587,BMW,7 Series,1996,34198,5
3685,GMC,Yukon XL 2500,2012,48304,5
6873,Bentley,Continental GT,2009,84455,5
9351,Chevrolet,Avalanche,2012,11915,3
1491,Hyundai,Veracruz,2012,39492,5
3148,Mercedes-Benz,E-Class,2011,81835,5
9801,Kia,Rio5,2008,42065,3
6761,Ford,E-Series,1988,81501,3
5424,Mercedes-Benz,S-Class,2009,44753,3
1571,Chevrolet,Vega,1971,20380,3
3714,Mitsubishi,Mighty Max,1994,76346,5
265,Buick,Regal,1998,76162,3
8774,Acura,RL,2011,78925,5
650,Mercury,Grand Marquis,1986,48903,5
711,Chevrolet,Express 1500,1998,55030,3
8306,Hyundai,HED-5,2012,73496,5
6101,Toyota,Celica,2001,90873,3
8805,Ford,F150,1997,79186,5
4939,Audi,S8,2001,33967,5
6374,Pontiac,Firebird Formula,1999,54164,5
9013,Chevrolet,Malibu,2007,64296,5
3196,Toyota,Paseo,1994,88837,3
5862,Dodge,Viper,1996,85033,3
7753,Dodge,Ram 3500,2003,37715,5
9896,Pontiac,Grand Prix,2003,15701,3
8099,Saab,900,1989,88115,3
5166,Mercedes-Benz,SL-Class,2011,33180,5
1389,Isuzu,Rodeo,1995,23212,3
5672,Nissan,Pathfinder,2004,48759,5
5982,Lincoln,Town Car,2004,40883,5
4455,Saab,900,1989,75848,5
4855,Nissan,Quest,1995,15730,5
8272,Jaguar,XJ Series,1992,32189,5
709,Chevrolet,Caprice,1995,70359,3
4739,Mercedes-Benz,SLR McLaren,2008,43032,5
7382,Bentley,Continental Flying Spur,2006,92762,3
3675,Lexus,LX,2002,14421,3
2880,Mitsubishi,Lancer Evolution,2002,49787,3
4189,Hyundai,Elantra,1993,51165,3
5711,Chevrolet,G-Series 2500,1998,59179,5
4005,Scion,tC,2009,64883,5
5496,Subaru,Impreza,2010,55743,3
4690,Mazda,MX-6,1988,60107,3
8310,Chevrolet,Caprice Classic,1995,32051,3
6967,Land Rover,Range Rover,2001,78657,3
6594,Pontiac,Grand Am,2001,94152,5
4673,MINI,Countryman,2011,51018,5
3288,Dodge,Sprinter,2009,15831,3
8109,Audi,Q7,2011,93401,5
9415,Mitsubishi,Outlander,2008,73647,3
1487,Audi,80,1991,96226,5
9964,Toyota,MR2,2004,32923,3
5574,Ford,Expedition,2008,53424,5
2959,Mitsubishi,Outlander,2012,32383,5
9742,Dodge,Ram 1500,2003,87759,3
2653,Alfa Romeo,Spider,1993,95166,5
682,Mercedes-Benz,C-Class,2011,73016,5
2699,Infiniti,EX,2012,10332,5
6925,Chrysler,Town & Country,2003,90051,3
4019,Maybach,62,2011,75289,5
4955,Chevrolet,Silverado 1500,2010,49007,3
225,Land Rover,Freelander,2004,64661,3
2154,Pontiac,Grand Prix,1990,89347,3
1645,Chevrolet,G-Series 2500,1997,32285,3
1095,Dodge,Ram 2500,2000,86987,3
6165,Toyota,RAV4,2000,68418,3
7106,Lincoln,Town Car,2000,75987,3
3126,Oldsmobile,Silhouette,2000,41794,5
1190,Ford,Expedition,2001,87221,3
4742,Lotus,Esprit,1996,39019,5
7318,Shelby,GT500,1968,39304,3
2852,Mitsubishi,Outlander,2010,98208,3
6810,Volkswagen,Golf,2005,55176,5
5751,Audi,Cabriolet,1997,12158,5
3180,GMC,2500,1998,24630,3
7923,GMC,Yukon XL 2500,2009,84542,5
2538,Buick,Verano,2012,10460,3
2077,Mercury,Topaz,1994,68383,5
5065,Acura,ZDX,2011,70319,5
2352,Chevrolet,3500,1992,45363,5
2014,Hyundai,Accent,2004,62958,3
8012,Ford,Taurus,1997,47346,3
5582,Lexus,ES,1989,10677,3
4627,Nissan,Pathfinder,2001,43719,5
6780,Mitsubishi,Endeavor,2006,28488,3
4958,Volkswagen,Passat,2005,25957,3
476,Suzuki,Grand Vitara,2007,84909,3
1618,Chevrolet,Corvette,1968,70061,5
6427,Volkswagen,Fox,1993,28496,5
8074,Ford,LTD Crown Victoria,1986,56448,3
8396,Chevrolet,Cobalt SS,2009,98437,3
7844,Suzuki,Swift,1999,38525,5
8836,Chevrolet,Tahoe,2007,76380,5
9068,GMC,1500 Club Coupe,1999,40940,5
4018,Dodge,Ram Van 3500,1999,38461,5
9348,GMC,1500 Club Coupe,1999,57852,3
4793,Toyota,T100,1994,65268,3
3207,Mitsubishi,Galant,1998,38939,5
8689,GMC,Sierra 3500,2003,54692,5
2565,Volvo,V40,2004,71206,3
3325,BMW,525,2005,62120,5
7702,Hyundai,Sonata,2007,23217,5
9493,Ford,Contour,2000,35573,5
6578,Chevrolet,Corvette,1966,26287,3
9901,Cadillac,STS-V,2006,48145,5
7401,Ford,Ranger,2010,85981,3
8996,Audi,TT,2012,82778,3
932,Mazda,Miata MX-5,1997,62498,3
4803,Cadillac,Seville,2004,47013,3
6307,Porsche,924,1988,57205,5
7445,Isuzu,Rodeo,1996,30044,5
6080,Subaru,Legacy,1997,80346,5
9156,Mitsubishi,Chariot,1993,63661,5
1175,Acura,ZDX,2010,99677,3
3784,Chevrolet,Suburban 1500,2012,67024,3
6501,Aptera,Typ-1,2009,32449,3
2558,Jaguar,XK,2012,14492,5
3498,Acura,RL,2009,98659,5
1245,Dodge,Ram 1500,2001,69512,5
8237,Chrysler,Voyager,2001,78815,5
7911,Plymouth,Breeze,1996,71435,5
9749,Suzuki,XL-7,2002,15139,5
4464,Kia,Sedona,2005,95649,5
8262,Toyota,Camry,2004,21578,3
5451,Land Rover,Discovery Series II,2000,91297,3
8355,BMW,525,2002,34908,3
4577,Dodge,Ram 3500,2003,98702,3
3670,Chevrolet,Silverado,2009,70459,5
6461,Chevrolet,Silverado 1500,2000,77118,3
3824,Acura,Integra,1988,78099,5
7646,Buick,LeSabre,1996,87201,3
5158,Ford,E-Series,2001,72493,5
5160,Toyota,Sequoia,2006,95796,3
315,Volkswagen,Cabriolet,1995,27830,5
7927,Dodge,Ram,2010,79937,5
5796,Ford,Tempo,1986,22619,3
6603,Nissan,Maxima,2012,54466,3
1123,Maserati,GranSport,2006,77176,5
8734,Chevrolet,S10 Blazer,1994,58761,3
4514,Buick,Riviera,1991,23533,3
1772,Infiniti,QX56,2011,48488,3
4012,Mazda,Mazda6,2010,49778,3
1994,Toyota,Corolla,1998,50900,3
5450,Cadillac,Escalade,2003,81979,3
8810,GMC,Savana 2500,2005,40734,5
4004,Acura,RL,2010,83052,5
3182,Jeep,Grand Cherokee,1999,10230,3
6650,Chevrolet,Camaro,2002,46159,5
7102,GMC,Yukon XL 2500,2005,52958,5
9460,Dodge,Durango,2011,22917,3
6405,Hyundai,Elantra,2004,18432,3
4927,Mitsubishi,Outlander Sport,2011,91213,3
5842,Hummer,H3T,2010,89269,3
4729,Lincoln,Continental Mark VII,1987,69757,3
9986,Aston Martin,Vanquish S,2005,63214,3
1907,Toyota,Tacoma,2000,57502,3
4012,Infiniti,M,2004,21778,3
7686,Nissan,370Z,2009,93153,3
2701,Dodge,Dakota,1999,35623,3
7467,Pontiac,Parisienne,1986,31565,3
865,Porsche,914,1970,20360,3
6283,Ford,Explorer,2010,77451,3
8838,Audi,200,1991,38696,3
2597,Lincoln,Continental,1985,85238,5
1924,Chevrolet,Tahoe,2005,48577,5
642,BMW,600,1959,87500,5
8921,Jeep,Liberty,2010,90033,5
770,Acura,RL,2012,35006,5
4578,Toyota,Paseo,1995,94522,3
2267,Mercury,Tracer,1989,20929,3
1630,Kia,Forte,2012,62561,5
4181,Toyota,Corolla,2004,37400,3
3386,Chrysler,PT Cruiser,2007,12150,3
7582,Ford,Fusion,2013,28738,3
4546,Dodge,Ram Van B250,1994,54011,3
6252,Mazda,626,1998,33771,5
903,Isuzu,Rodeo,1996,18896,3
8253,Mercury,Mystique,1996,62031,3
7193,Subaru,Alcyone SVX,1992,75928,3
844,Chevrolet,Equinox,2011,84637,3
6746,Audi,90,1988,74706,3
923,Chevrolet,Cobalt SS,2007,21032,5
9253,GMC,Safari,1993,57503,3
9024,Audi,RS6,2003,58405,3
5625,MINI,Countryman,2012,37987,3
9741,Cadillac,Escalade ESV,2004,37783,5
9627,Ford,F250,2006,41033,5
6394,Honda,Civic,2003,29931,3
3552,Smart,Fortwo,2012,86075,5
3111,Dodge,Ram 2500,2003,85515,5
5394,Lincoln,Town Car,1990,26595,5
6218,Volkswagen,Passat,1991,48283,3
5219,Ferrari,599 GTB Fiorano,2008,15265,3
9256,Nissan,350Z,2004,45401,3
879,GMC,Sierra 2500,2000,35793,3
1644,Chevrolet,3500,1999,99647,3
1528,Mercedes-Benz,Sprinter 2500,2011,83393,5
7425,BMW,M Roadster,2007,25245,3
2327,Mitsubishi,Mirage,1994,21191,3
1571,Maybach,62,2007,79001,5
6058,Mitsubishi,Chariot,1993,70003,3
5532,Subaru,Impreza,2004,25868,5
9166,GMC,1500,1995,21693,5
3624,Suzuki,XL-7,2001,67011,5
3366,Acura,NSX,2000,70582,5
5492,Dodge,Ram 2500,2003,12509,5
9858,Dodge,Ram,2009,46511,5
6025,Nissan,Armada,2011,11162,3
1227,Oldsmobile,Ciera,1995,99847,5
2457,Ford,Taurus,1997,27106,5
1802,Land Rover,Discovery Series II,2002,50141,5
5721,Volkswagen,Jetta,1997,20186,3
5114,Jeep,Grand Cherokee,2011,47597,5
1199,Mazda,B-Series Plus,1994,74414,3
6140,Mazda,MX-6,1990,19360,5
5185,Honda,Passport,1994,57354,5
2958,Land Rover,LR4,2012,65401,3
1078,Isuzu,Amigo,1994,64773,3
6994,Chevrolet,2500,1995,96484,5
4236,Buick,Regal,1987,63170,5
7523,Honda,Prelude,2000,48593,3
2422,Ferrari,599 GTB Fiorano,2009,68339,3
5753,Ford,E-Series,1991,54733,3
9725,Mercury,Mountaineer,2009,46135,3
8009,BMW,1 Series,2008,92446,5
9391,Lincoln,Navigator L,2009,73030,5
6888,Maserati,GranTurismo,2008,40783,3
4457,Jeep,Commander,2006,13511,5
6843,Suzuki,SX4,2009,21901,5
5286,Chevrolet,Silverado 1500,2002,62616,5
8460,Lexus,RX Hybrid,2010,39630,3
6038,Mitsubishi,Outlander,2009,99459,3
1926,Land Rover,Range Rover,1999,15838,5
3885,Hyundai,Tiburon,1998,15491,3
3399,Audi,S5,2012,60233,3
5382,Chrysler,Cirrus,1995,24374,5
5984,Isuzu,Ascender,2005,39550,3
8929,Hyundai,Entourage,2009,45502,5
455,Toyota,Supra,1994,51449,3
4813,Chevrolet,Camaro,1976,87840,5
1545,Pontiac,G3,2009,72392,5
3856,Dodge,Daytona,1993,65115,3
2823,Chevrolet,Uplander,2007,77500,3
7588,Chevrolet,Corvette,1995,63553,3
7209,Mitsubishi,Eclipse,1996,24957,3
2544,Chevrolet,Aveo,2008,57198,5
9136,Kia,Sportage,1997,15417,5
5032,Mitsubishi,Chariot,1992,93822,5
9975,Honda,S2000,2000,61785,5
6395,Nissan,370Z,2011,60861,3
3889,Dodge,Avenger,2008,60618,5
7457,BMW,M3,2008,87638,5
430,Chevrolet,Cobalt,2006,48533,5
4290,Buick,LeSabre,2004,75608,3
4884,Lincoln,Town Car,1998,69576,5
7512,Chrysler,Cirrus,1999,11755,5
7020,BMW,7 Series,2002,13696,5
7361,Lamborghini,Gallardo,2011,28155,5
7114,Chevrolet,Lumina,1999,65501,5
1044,Buick,Estate,1990,15006,5
6191,Mercury,Grand Marquis,2001,12496,5
5871,Mitsubishi,Mighty Max,1994,53271,3
3555,Toyota,TundraMax,2009,85085,5
8527,Mitsubishi,Diamante,1999,91803,3
2927,Dodge,Charger,2012,12057,5
7995,Volvo,240,1992,60568,3
5338,Honda,Insight,2006,57212,5
7864,GMC,Savana,2008,35620,3
3379,Audi,S8,2007,55452,3
6787,Infiniti,QX,1998,91085,3
4569,Honda,Fit,2012,14695,5
9943,Lincoln,Continental Mark VII,1990,15974,5
2084,Chevrolet,G-Series G10,1993,91160,3
8224,Subaru,XT,1989,57561,3
5160,Jeep,Compass,2009,45837,5
9371,Chevrolet,Malibu,2001,11929,3
4551,Chevrolet,Silverado 1500,2009,97604,3
9834,GMC,1500 Club Coupe,1994,23292,3
7621,Honda,Prelude,2000,99342,3
298,Chevrolet,Cobalt SS,2009,45159,3
4081,Isuzu,Hombre,2000,85195,3
2290,Acura,TL,1997,99581,5
6132,GMC,Savana 2500,1999,34278,3
1244,Chrysler,PT Cruiser,2001,72443,5
5740,Subaru,Impreza WRX,2010,91972,3
867,Toyota,4Runner,2003,81569,5
1250,Honda,Odyssey,2006,67699,5
9847,Ford,Econoline E150,1998,31764,3
7290,Plymouth,Breeze,1996,91644,3
9082,Acura,RL,2009,95336,5
9674,Dodge,Dakota,2005,27347,5
2524,Ford,Courier,1986,78240,3
8973,Ford,E-Series,1963,94538,3
9000,Ford,E250,2010,75965,5
4803,Pontiac,Firebird,2001,32957,3
8475,Hummer,H1,1996,64246,3
1558,Lexus,GS,1998,30780,5
1989,Mercedes-Benz,CLK-Class,1998,74590,5
2845,Ford,Aerostar,1986,58952,3
7535,Volvo,S60,2011,96379,3
4737,Oldsmobile,Cutlass Supreme,1997,27058,3
5723,Toyota,Land Cruiser,2007,59854,3
3034,Volvo,C70,1999,51043,5
3834,Pontiac,Sunfire,2001,45112,3
9931,Chevrolet,S10,1993,12107,5
9546,Mazda,Tribute,2002,89009,3
836,Nissan,280ZX,1979,89258,3
1713,Lincoln,Town Car,2009,66494,5
8234,Mazda,B-Series,1996,64745,5
8307,Chevrolet,Uplander,2008,10308,3
974,Chrysler,Town & Country,2008,40123,3
5621,Bentley,Arnage,2005,79722,3
3554,Mercury,Tracer,1996,35668,3
8042,Ford,F-Series,1989,94490,5
1596,Honda,Passport,1996,83868,5
9164,Dodge,Caravan,1998,40657,3
2113,Cadillac,Escalade EXT,2006,53044,5
9443,Infiniti,I,2001,96035,5
9589,Buick,Riviera,1991,60024,3
5364,Hyundai,Genesis Coupe,2010,50840,5
8376,Ford,C-MAX Hybrid,2013,70842,5
764,Ford,Expedition,2012,15682,5
9009,Ferrari,430 Scuderia,2009,99022,3
831,Chevrolet,Prizm,2002,17052,5
3809,Mitsubishi,Mighty Max,1986,13696,5
9208,Chevrolet,Express 2500,2005,26295,3
7955,Ford,E-Series,1986,95151,3
8907,GMC,Savana 1500,2008,80738,3
1941,Chevrolet,Express 3500,2011,98790,5
9612,Dodge,Viper,1998,28887,3
2606,Buick,Estate,1989,57239,3
3403,Audi,100,1993,15199,3
3954,Mercedes-Benz,E-Class,2010,10547,5
3196,Lotus,Esprit,2002,72989,3
7839,Chevrolet,Camaro,1997,27346,5
3254,Lamborghini,Diablo,1995,47433,3
9650,Chevrolet,Camaro,1982,67486,5
1648,Oldsmobile,Silhouette,2002,55682,5
4679,Ford,F-250 Super Duty,2006,44973,5
1628,Mitsubishi,Challenger,2001,22004,3
4544,Honda,Civic,1991,13425,3
6773,Toyota,Paseo,1996,26836,5
4579,Volkswagen,rio,2000,95221,3
2615,Toyota,Highlander,2006,96306,5
5177,Audi,A4,2002,57104,3
291,Mitsubishi,Truck,1989,17170,3
6067,GMC,Envoy,2003,85987,3
5163,Toyota,Venza,2010,67465,5
9333,Mazda,MX-5,2009,67999,3
449,Chevrolet,Impala,2009,60076,3
9891,Ford,Tempo,1984,80108,5
8695,Toyota,Sequoia,2008,12634,3
9306,Ford,Freestar,2007,24297,3
2616,Acura,MDX,2003,30343,3
4329,Volkswagen,Golf,1984,67623,3
7021,Lincoln,Continental,1998,80091,3
9242,Cadillac,Catera,1998,78740,5
4619,Pontiac,Parisienne,1986,67317,5
8972,Lexus,RX Hybrid,2008,27725,5
7368,Chevrolet,Corvette,1989,61969,5
5370,Mitsubishi,Pajero,1985,75692,5
9742,Acura,TL,2001,12480,3
2683,Infiniti,G,2008,20063,3
7048,Infiniti,QX,1998,36914,3
6370,Dodge,Spirit,1993,78194,5
5489,Isuzu,Hombre,1998,76168,3
3775,GMC,Sierra 3500,2001,83039,5
253,McLaren,MP4-12C,2012,19292,3
4514,BMW,7 Series,1993,13147,5
1564,Nissan,Altima,1995,77884,3
1383,Infiniti,FX,2011,35517,5
6958,Mercedes-Benz,E-Class,1993,43402,3
6106,Kia,Rio5,2008,37103,3
9791,Infiniti,G37,2008,88184,3
6011,Lexus,LS,1997,21153,3
1377,Land Rover,Range Rover Sport,2010,45996,3
1199,Cadillac,Sixty Special,1993,73770,3
3682,Dodge,Dakota Club,2005,32709,3
4174,Ford,E-Series,2003,85528,3
6603,Ford,Ranger,1985,71567,5
976,Pontiac,G5,2007,10604,5
5343,GMC,Envoy XL,2002,40218,3
4675,Mitsubishi,Eclipse,1994,21115,5
1249,Mercury,Cougar,1995,51912,5
9803,Panoz,Esperante,2008,96369,3
657,Mercedes-Benz,GL-Class,2011,32599,5
9447,Mercedes-Benz,E-Class,1984,91763,3
5560,Toyota,Corolla,2006,94935,3
2629,Lexus,LFA,2012,88493,5
1324,Hyundai,Tiburon,2009,32091,3
644,GMC,3500 Club Coupe,1994,84707,5
7698,Suzuki,SJ,1993,80363,5
2835,Toyota,Prius c,2012,53540,5
3758,MINI,Cooper,2012,11453,3
2491,Hyundai,Veracruz,2007,49885,5
7085,Chrysler,LeBaron,1992,34857,5
4840,GMC,1500,1993,17533,3
7893,Porsche,Cayenne,2008,21967,3
4880,Toyota,Prius,2004,88433,5
1085,Mercury,Topaz,1994,52806,3
1996,Ford,Crown Victoria,2000,86013,3
1904,Mercury,Tracer,1999,61568,3
7025,Ford,Econoline E150,1996,48686,5
5271,Saab,9-3,2010,13762,5
1519,GMC,Yukon,1996,59389,3
7878,Pontiac,Bonneville,2000,76588,5
8247,Suzuki,Daewoo Magnus,2004,80196,5
9283,Jeep,Cherokee,1999,46009,5
1112,Chevrolet,Suburban 1500,1996,12814,3
5675,Dodge,Ram 3500,2009,67174,5
2282,Mazda,Protege,1996,85236,5
7726,Toyota,RAV4,2003,32816,5
912,Dodge,Grand Caravan,2008,58254,5
2682,Ford,Crown Victoria,2002,56447,5
5764,Pontiac,Sunbird,1985,40253,5
5913,Ford,Crown Victoria,1997,12670,3
4313,Toyota,Prius,2002,21011,3
8398,Lexus,GS,2003,43966,3
7335,GMC,Canyon,2009,51959,3
8504,Subaru,Impreza,2004,31052,5
5270,Infiniti,I,2003,49680,3
4986,Ford,Explorer,2001,23696,5
8836,Ford,Econoline E250,2002,36649,5
3573,GMC,Vandura 1500,1994,36044,3
7597,Land Rover,Discovery Series II,1999,59610,5
2662,Chrysler,Sebring,1998,66393,3
9502,Mazda,B-Series Plus,1993,13901,5
9894,Dodge,Viper,1993,92204,5
493,Lincoln,Continental,1988,74493,3
5372,Chevrolet,Malibu,2004,27980,5
8467,Toyota,Solara,1999,19773,5
3695,Acura,TSX,2008,65134,5
709,Chevrolet,Camaro,1972,88175,5
6128,Ford,Galaxie,1964,24060,5
7511,Kia,Carens,2007,58457,3
6826,Nissan,Sentra,2011,79993,5
940,Ford,Festiva,1990,51776,5
8341,Oldsmobile,Ciera,1996,87763,3
5536,Ford,Crown Victoria,1997,99600,5
1985,Chevrolet,Silverado 2500,2006,28081,5
8028,Lincoln,Continental Mark VII,1991,65446,5
2593,Ford,Expedition,2002,40612,5
7187,Chevrolet,Suburban 1500,1995,22990,3
2689,Volkswagen,Cabriolet,1991,52286,3
6530,GMC,Sierra 2500,2008,24599,3
6650,Lexus,RX,2008,79306,3
9098,BMW,Z4,2005,27880,5
8168,Honda,Passport,1997,84084,3
7517,Ford,Taurus,1997,19613,3
7599,Chevrolet,Traverse,2012,46644,3
8343,Mazda,323,1992,11915,3
7345,Toyota,4Runner,2012,25539,5
881,Chrysler,Voyager,2001,36994,5
1841,Porsche,Cayman,2009,34016,3
5482,Chevrolet,Avalanche 1500,2003,94953,5
997,Toyota,Camry Hybrid,2012,29722,3
8802,Lexus,LS,1991,95093,5
9070,Nissan,Maxima,1992,96486,3
6094,Mercury,Villager,1996,37199,5
3990,Daewoo,Leganza,2001,31514,5
5640,Audi,A6,1995,82339,5
9253,Volvo,C70,2001,46517,5
